Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,GDP (current US$),,,,,,,,,,,,,,,3854235264,4539496563,5220825049,6226198935,6971383339,9715765105,10249770319,12154835708,15633843662,18190413832,20203572960,20564485419,20550582747,19998143636,18019554403,18896353156,18418860354,18904502222,20143451706,14583135237,
Albania,GDP (current US$),2051236250,2253090000,2028553750,1099559028,652174990.8,1185315468,1880950858,2392764853,3199640826,2258513974,2545964541,3212121651,3480355258,3922100794,4348068242,5611496257,7184685782,8052077209,8896074996,10677324873,12881352878,12044205572,11926926654,12890760273,12319834233,12776224537,13228147516,11386853143,11861199831,13019726212,15156424062,15401826081,15162734205,17930565119,18882095518
Algeria,GDP (current US$),59089400190,55634719135,62048505222,45715676428,48003133347,49945585166,42543177031,41764291964,46941553940,48177612042,48187781711,48640671735,54790398813,54744698044,56760355865,67863850334,85332581189,1.03198E+11,1.17027E+11,1.34977E+11,1.71001E+11,1.37211E+11,1.61207E+11,2.00013E+11,2.09059E+11,2.09755E+11,2.1381E+11,1.65979E+11,1.60034E+11,1.70097E+11,1.74911E+11,1.7176E+11,1.45744E+11,1.63472E+11,1.91913E+11
Andorra,GDP (current US$),721425971.8,795489464,1028989394,1106891025,1209992650,1007090915,1017544675,1178745314,1224023416,1180646068,1211953954,1239840270,1429048106,1546912332,1755989899,2361635782,2895047587,3159826892,3456265062,3952397735,4085781939,3674188229,3449925739,3629133575,3188652765,3193512950,3271685597,2789881259,2896610480,3000162081,3218419897,3155149348,2891001149,3325145407,3352032737
Angola,GDP (current US$),8769836769,10201780977,11229515599,12704558517,15114352005,11051939102,3390500000,5561222222,7526963964,7648377413,6506229607,6152922943,9129594819,8936079253,15285592487,17812704626,23552057820,36970901025,52381025105,65266415707,88538664888,70307196477,81699526881,1.09437E+11,1.24998E+11,1.33402E+11,1.37244E+11,87219300385,49840491178,68972769396,77792944472,69309110146,50241368244,65685435100,1.06714E+11
Antigua and Barbuda,GDP (current US$),398637727.8,438794788.5,459470370.4,481707407.4,499281481.5,535174074.1,589429629.6,577281481.5,633729629.6,680618518.5,727859259.3,766200000,826370370.4,800481481.5,814381481.5,856396296.3,919729629.6,1022962963,1157662963,1312759259,1370070370,1228329630,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467955556,1604770370,1675403704,1416348148,1560518519,1757603704
Argentina,GDP (current US$),1.2689E+11,76629728760,1.41353E+11,1.8972E+11,2.28779E+11,2.36742E+11,2.5744E+11,2.58032E+11,2.7215E+11,2.92859E+11,2.98948E+11,2.83523E+11,2.84204E+11,2.68697E+11,97724004252,1.27587E+11,1.64658E+11,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30158E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57532E+11,6.43628E+11,5.2482E+11,4.47755E+11,3.8554E+11,4.87227E+11,6.3277E+11
Armenia,GDP (current US$),,,2256838858,2069870130,1272835453,1201312829,1315158637,1468317435,1596968946,1639492445,1893726437,1845482173,1911563669,2118467913,2376335048,2807061009,3576615240,4900469515,6384452071,9206301264,11662040704,8647937091,9260285762,10142111812,10619320693,11121464430,11609513241,10553337528,10546136240,11527458713,12457940705,13619290546,12641698594,13861409969,19502783988
Aruba,GDP (current US$),596648044.7,695530726.3,764804469.3,872067039.1,958659217.9,1083240223,1245810056,1320670391,1379888268,1531843575,1665363128,1722905028,1873184358,1896648045,1962011173,2044134078,2254748603,2359776536,2469832402,2677653631,2843016760,2553631285,2453631285,2637988827,2615083799,2727932961,2791061453,2963128492,2983798883,3092178771,3276187709,3395793855,2610038939,3126019385,
Australia,GDP (current US$),2.36153E+11,2.99876E+11,3.11431E+11,3.25982E+11,3.25532E+11,3.12138E+11,3.22809E+11,3.68141E+11,4.01311E+11,4.35614E+11,3.99661E+11,3.8939E+11,4.15845E+11,3.79358E+11,3.95573E+11,4.67498E+11,6.14326E+11,6.95305E+11,7.47907E+11,8.54427E+11,1.05569E+12,9.2863E+11,1.14857E+12,1.39846E+12,1.54695E+12,1.57633E+12,1.46759E+12,1.35058E+12,1.20656E+12,1.32647E+12,1.42827E+12,1.39222E+12,1.32694E+12,1.5527E+12,1.67542E+12
Austria,GDP (current US$),1.33339E+11,1.33106E+11,1.66463E+11,1.73794E+11,1.95078E+11,1.9038E+11,2.03535E+11,2.41038E+11,2.37251E+11,2.1279E+11,2.1826E+11,2.17259E+11,1.9729E+11,1.97509E+11,2.14395E+11,2.62274E+11,3.01458E+11,3.16092E+11,3.3628E+11,3.89186E+11,4.32052E+11,4.01759E+11,3.92275E+11,4.31685E+11,4.09402E+11,4.30191E+11,4.42585E+11,3.81971E+11,3.95837E+11,4.17261E+11,4.54991E+11,4.44621E+11,4.35225E+11,4.80368E+11,4.714E+11
Azerbaijan,GDP (current US$),,,8858006042,5344000000,444658671.6,1570392598,1193141110,2417332562,3176507992,3962362387,4446370371,4581246713,5272617196,5707618247,6236086669,7276413079,8680410158,13245421881,20981929498,33049426816,48851318826,44292408817,52909294792,65952763949,69679913510,74160553009,75239737489,53076244755,37867007023,40866632048,47112479289,48174235294,42693000000,54825411765,78721058824
"Bahamas, The",GDP (current US$),2817900000,3062000000,3166000000,3111160000,3109000000,3092000000,3259000000,3429000000,3609000000,6332360000,6833220000,7683870000,8076470000,8317830000,8881160000,8870090000,9055290000,9836200000,10167250000,10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562800000,11176100000,11672900000,11750800000,12253500000,12653600000,13058700000,9754600000,11527600000,12897400000
Bahrain,GDP (current US$),3702393617,3863563830,4229787234,4616223404,4751063830,5200266107,5567553976,5849468273,6101861964,6349202985,6183777212,6621010739,9062898936,8976196809,9593510638,11074813830,13150159574,15968723404,18504760638,21730000000,25710904255,22938218085,25713271277,28776595745,30749308511,32539468085,33387712766,31050638298,32234973404,35473776596,37802005319,38653318085,34621807713,39303403989,44390820479
Bangladesh,GDP (current US$),26579005760,28781714764,31598341233,30957483950,31708874594,33166519418,33768660883,37939748769,46438484108,48244309133,49984559471,51270569884,53369787319,53991289844,54724081491,60158929188,65108544250,69442943089,71819083684,79611888213,91631278239,1.02478E+11,1.15279E+11,1.28638E+11,1.33356E+11,1.49991E+11,1.72885E+11,1.95079E+11,2.65236E+11,2.93755E+11,3.21379E+11,3.51238E+11,3.73902E+11,4.16265E+11,4.60201E+11
Barbados,GDP (current US$),1812757918,2006165167,2012131457,2020583702,1957000000,2063342117,2151344901,2216974096,2363645403,2498384130,2817083478,2951822205,3059500000,3054500000,3106500000,3209500000,3444500000,3819500000,4217450800,4674007450,4784925100,4465657300,4529928300,4657699450,4610096000,4677248300,4696344350,4724691200,4832811750,4981588900,5097283200,5324250000,4671800000,4843800000,5637914515
Belarus,GDP (current US$),,,21650000000,18000000000,17037037037,16280991736,14932024169,13972676841,14756846154,14128408566,15222012660,12138486532,12736856828,12354820144,14594928109,17825437483,23141593074,30210091837,36961822468,45275747157,60752177439,50873181572,57231904543,61762340943,65685903570,75527537703,78812785768,56454895055,47723549319,54725311690,60031163987,64410112583,61371755326,69673747132,72793457588
Belgium,GDP (current US$),1.62299E+11,1.64221E+11,2.05332E+11,2.10511E+11,2.34782E+11,2.24722E+11,2.44884E+11,2.88026E+11,2.79201E+11,2.52708E+11,2.58528E+11,2.58246E+11,2.36792E+11,2.36746E+11,2.58384E+11,3.18083E+11,3.69215E+11,3.85715E+11,4.0826E+11,4.70922E+11,5.17328E+11,4.83254E+11,4.81421E+11,5.2333E+11,4.96153E+11,5.21791E+11,5.3539E+11,4.62336E+11,4.76063E+11,5.02765E+11,5.43299E+11,5.35866E+11,5.25213E+11,5.94352E+11,5.78604E+11
Belize,GDP (current US$),320093360.3,369133890.7,549500000,599000000,693500000,751000000,771500000,818500000,851500000,868000000,914000000,975000000,1116000000,1163000000,1233000000,1298000000,1389500000,1461500000,1581000000,1696000000,1729000000,1680500000,1738500000,1819500000,1903000000,2029500000,2138000000,2210500000,2258500000,2286000000,2315000000,2416500000,2080000000,2491500000,2824081836
Benin,GDP (current US$),1620246085,1502294414,1959965330,1986437798,1695315306,2274558079,1598075945,2169627138,2361116448,2268301645,2455092688,3677393997,3519991440,3666222634,4194342689,5349258093,6190270377,6567654959,7034111316,8169048375,9787734517,9738626510,9535345011,10693321370,11141358106,12517845128,13284527850,11388160997,11821065852,12701655846,14262408080,14391686309,15651545209,17690083520,17401746309
Bermuda,GDP (current US$),1415100032,1501500032,1592400000,1634900000,1679900000,1820359900,1867160100,2030750000,2695390000,2932827000,3130748000,3324433000,3480219000,3680483000,3937228000,4186525000,4484703000,4868136000,6144000000,6767000000,6980000000,6656000000,6634526000,6312691000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7127200000,7550500000
Bhutan,GDP (current US$),272298060,264798626.2,287765007.1,240294282.5,240233528.1,225973695.3,258954703.9,290490986.8,303408342.8,352229078.3,363458380.9,399311196.4,424448931,461479580.2,520846131.7,603999372.4,682577073.5,796938572,874989734.7,1168307575,1227809261,1234015142,1547990907,1777102586,1781280170,1756214304,1907090362,2003596824,2158971718,2450366108,2446867582,2535655609,2325185521,2539551327,
Bolivia,GDP (current US$),4597612362,4715972853,4867582598,5343261960,5643869231,5734699041,5981223290,6715162199,7396948398,7925736319,8497494138,8285063959,8397855937,8141517339,7905485146,8082399991,8773451752,9549122313,11451845379,13120107739,16674276979,17339992194,19649724656,23963162969,27084497482,30659338886,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40408208524,43068885673
Bosnia and Herzegovina,GDP (current US$),,,,,,,1255802469,1866572954,2786045322,3671910026,4116775275,4686255381,5567774049,5800616572,6728219507,8498893358,10156541358,11222796197,12864842269,15778737117,19112801197,17613946109,17176320823,18644239028,17226736285,18179104549,18558731213,16404352156,17116926092,18326376394,20484048416,20482603346,20226030731,23649566069,24527507288
Botswana,GDP (current US$),2644554882,3083822367,3790636664,3942877354,4146464587,4160129175,4259258811,4730599691,4847757704,5020265168,4790481509,5484263050,5788329609,5489608300,5438864269,7511582173,8957467707,9918907108,9919158482,10567270656,10730828592,10118459714,12637273429,15110642876,13907464500,14271738367,15470087926,13530749290,15082636723,16105156376,17031943186,16725908662,14960291541,18737066307,20352322157
Brazil,GDP (current US$),3.07882E+11,4.12991E+11,4.64989E+11,4.07729E+11,3.90567E+11,4.383E+11,5.4623E+11,7.69333E+11,8.50426E+11,8.83206E+11,8.63711E+11,5.99642E+11,6.55448E+11,5.59984E+11,5.09795E+11,5.58234E+11,6.69289E+11,8.91634E+11,1.10763E+12,1.39711E+12,1.69586E+12,1.667E+12,2.20884E+12,2.61616E+12,2.46523E+12,2.47282E+12,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.64962E+12,1.9201E+12
Brunei,GDP (current US$),2690684125,2985531763,3520486980,3701774189,4183633796,4105729444,4087219773,4734103536,5115454694,5197312555,4051143193,4600117604,6001280944,5601020247,5843367180,6557395816,7872201251,9531417164,11470462365,12247680703,14393437610,10732592999,13707275498,18525128230,19048443089,18094326393,17097801092,12930292949,11400467372,12128182464,13567164445,13469240163,12005795915,14006497000,16681531646
Bulgaria,GDP (current US$),22555941176,21988444444,20632090909,10943548387,10350515464,10832228507,9697416974,18991531543,12294987876,11316126258,15031052201,13627325461,13245990274,14183443862,16403043850,21144962058,26157744753,29868651533,34380543845,44432811756,54480697770,52023813558,50754203891,57735709914,54290156342,55844245264,57159557805,50828088836,53987487124,59343060706,66399602077,68911930628,70404359049,84061395658,89040398406
Burkina Faso,GDP (current US$),2616040481,2615587730,3101300779,3135045586,3356692508,3199536460,1895290638,2379517976,2586550594,2447669100,2804902369,3389566711,2968370087,3190371080,3622350066,4740768141,5451688535,6146353177,6547419822,7625722829,9451435481,9450696866,10109619736,12080295985,12561015145,13444300490,13943016080,11832159316,12833363044,14106955625,15890066210,16178161666,17933606213,19737616003,18884619613
Burundi,GDP (current US$),1082403219,1113924130,1132101253,1167398478,1083037671,938632612,925030590.2,1000428394,869033856.3,972896267.9,893770739.5,808077223.4,870486065.9,876794723.1,825394519.7,784654423.6,915257323.4,1117113080,1273375078,1356199387,1611835857,1781455140,2032135191,2235820809,2333341334,2451606632,2705783330,3104003546,2644487777,2723586962,2667182199,2576518879,2649680261,2775798697,3073414678
Cambodia,GDP (current US$),,,,,,2533727592,2791435272,3441205693,3506695720,3443413389,3120425503,3517242477,3654031716,3984000517,4284028483,4658246918,5337833248,6293046162,7274595707,8639235913,10351914178,10401851767,11242275289,12829541141,14054443213,15227991395,16702610842,18049954289,20016747858,22177200589,24571753582,27089390033,25872797892,26961061152,29956769529
Cameroon,GDP (current US$),12236057370,11012566178,12314482630,11840192304,12071775346,16181814684,8902446258,10864772473,11093538841,10789458426,11298144999,11565826459,10566579295,10953485345,12417251342,15970315030,18826214125,19509852219,20910512978,23928250410,27715142006,27932970297,27507501809,30630910513,30155062303,33728621190,36386544716,32210233022,33814337041,36098547059,39973842059,39670976440,40773241212,45338285386,44341646509
Canada,GDP (current US$),5.0938E+11,5.67225E+11,5.96089E+11,6.12514E+11,5.94376E+11,5.79059E+11,5.79944E+11,6.05941E+11,6.30598E+11,6.54988E+11,6.33998E+11,6.7841E+11,7.44773E+11,7.38963E+11,7.60649E+11,8.95541E+11,1.02669E+12,1.17311E+12,1.31926E+12,1.46882E+12,1.55299E+12,1.37463E+12,1.61734E+12,1.79333E+12,1.82837E+12,1.8466E+12,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.7253E+12,1.74373E+12,1.6476E+12,2.00149E+12,2.13984E+12
Cape Verde,GDP (current US$),264308140.3,267448570.3,306890961.2,319827058.6,357160985.3,490417389.7,406580652.3,487148993.5,501979271.9,490608657.9,521910560.5,592416703.1,539227277.6,563090488.9,620507385.7,813260468.9,924940012.9,972241682.1,1107571459,1649621735,1959620653,1852334581,1824751460,2046817975,1913081206,2028910915,2041930125,1749857628,1849789993,1996741545,2205099509,2266752197,1878277311,2091741774,2314816792
Cayman Islands,GDP (current US$),,,,,,,,,,,,,,,,,,,4200288282,4466278031,4585948969,4281714618,4156841164,4186073160,4291004486,4405796081,4562853582,4708167255,4909322200,5166281293,5530178499,5941896600,5647224973,6028373541,
Central African Republic,GDP (current US$),1264899288,1233930279,1440711459,1377374988,1411917554,1278781259,851174357.3,1115389674,1007791127,937741512.4,967338390.4,999477510.7,916777282.7,932648604.4,996068145.6,1142315522,1272360517,1337894380,1461859763,1699811293,1993407887,2067381664,2142591539,2437982707,2510126510,1691544111,1894813390,1695825714,1825018144,2072349974,2220979145,2221301351,2326720902,2516498412,2382618615
Chad,GDP (current US$),1482597299,1433686310,1738605558,1877137983,1881847671,1463251161,1179837964,1445919895,1607345355,1544689576,1744794532,1534673583,1388506772,1710843376,1997005710,2742815071,4422855658,6649307528,7428701455,8650137735,10393833755,9290728312,10668103549,12172308858,12367362746,12953534870,13940767222,10950392257,10097778097,10000394388,11239167890,11314951088,10715396051,11779981332,12704149842
Chile,GDP (current US$),26040052657,29885218682,33113525804,37835245156,45964855774,49298281356,57008877553,73446446283,78575020639,85728899954,81995749804,75596598517,78249883996,71517267768,70295232513,76507853876,99079365628,1.22315E+11,1.5384E+11,1.72566E+11,1.79663E+11,1.71413E+11,2.17105E+11,2.51225E+11,2.67176E+11,2.77239E+11,2.59405E+11,2.42497E+11,2.49299E+11,2.76365E+11,2.95403E+11,2.78493E+11,2.54096E+11,3.16714E+11,3.01025E+11
China,GDP (current US$),3.12354E+11,3.47768E+11,3.60858E+11,3.83373E+11,4.26916E+11,4.44731E+11,5.64322E+11,7.34485E+11,8.63749E+11,9.61602E+11,1.02906E+12,1.09401E+12,1.21133E+12,1.3394E+12,1.47056E+12,1.66028E+12,1.95535E+12,2.28596E+12,2.75212E+12,3.55033E+12,4.59434E+12,5.10169E+12,6.08719E+12,7.55155E+12,8.53219E+12,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.79632E+13
Colombia,GDP (current US$),39212550050,39540080200,47844090710,49637993949,58394443349,66474101329,81705497617,92495970511,97153389011,1.06656E+11,98486358604,86278947621,99875074935,98200641189,97945812790,94644969146,1.17092E+11,1.45601E+11,1.61793E+11,2.0623E+11,2.42504E+11,2.32469E+11,2.86499E+11,3.34966E+11,3.70691E+11,3.82094E+11,3.81241E+11,2.93492E+11,2.8272E+11,3.11867E+11,3.34198E+11,3.23032E+11,2.70151E+11,3.18512E+11,3.43939E+11
Comoros,GDP (current US$),356500032.8,341476768.1,429622178,424108769.1,457388651.9,452881475.1,319189184.3,398461796.7,396053806.4,364445600.1,370106746,382454989.9,351136579.8,378512024.1,425964681.1,546885223.2,633706110.4,653845169.2,698431794.5,795673153.2,915659107.8,905341174,907978731.7,1023086273,1015843491,1116224107,1149587660,966029599.8,1012835493,1077439756,1188797450,1195019531,1225039196,1296089479,1242519407
"Congo, Dem. Rep.",GDP (current US$),8861299977,9021862775,9349764580,9625436873,8227343907,10706259937,5820382248,5643439376,5771454940,6090840548,6217806273,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484458,14451901696,16737071816,19788515579,18648372545,21565721036,25839749199,29306235295,32679745036,35909040944,37917706486,37134801549,38019264805,47568210021,51775829869,48716961865,55350968593,58065953573
"Congo, Rep.",GDP (current US$),2212536313,2389593022,2798746051,2724853508,2933222706,2684323618,1769365439,2116003868,2540697538,2322719101,1949481381,2354772959,3227927697,2796704603,3034250926,3503723087,4656974938,6650001685,8072305031,8782703428,11649857662,9723299908,13148396206,15655383586,17692911281,17958720704,17912907682,11890259177,10219341017,11094823677,13670038020,12750338736,10483151094,13366230821,14615532210
Costa Rica,GDP (current US$),4614629898,5251025767,5711687787,7196276092,8564041895,9582868510,10486787030,11578594260,11678424507,12614602382,13684255947,14254866281,15013629659,15976174337,16578820687,17271760507,18610594846,20040642477,22715540324,26884700345,30801744881,30745714327,37658614803,42762613706,47231655433,50949668886,52016408924,56441920824,58847019585,60516044623,62420164965,64417670556,62395610764,64616482168,68380838316
Cote d'Ivoire,GDP (current US$),10255169812,9757410630,10795850585,10492628588,11152971284,11045760269,8313557515,11000146269,18071152821,18047558027,19619654770,18870992456,16577533892,16810537038,18054383334,21251754335,23510575669,24036918719,25281413268,28760090924,34078240260,33886813225,34936307964,36693710822,36302302844,42760235496,48843005625,45815005171,48407761032,52512344034,58522477745,59898479821,62982768372,71811075955,70018715017
Croatia,GDP (current US$),,,,,,,,22778305790,24147539210,24172608178,25885225294,23770159784,22128719418,23063323723,26757255952,35254833028,41855265955,45025328214,49532592593,59172904661,68342061762,61941466003,58693611581,62599775593,57231455635,59363124069,59214461630,50742086223,52391038979,55937483558,61330483610,61329267533,57624938982,68843674641,70964606465
Cuba,GDP (current US$),27458999472,27023468666,28645436569,24316556026,22085858243,22367254865,28448326757,30429803651,25017368700,25365908100,25736331200,28364615200,30565400000,31682400000,33590500000,35901200000,38203000000,42643836100,48835925926,54262870370,56302129630,57481481481,59562962963,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.0005E+11,1.03428E+11,1.07352E+11,,
Cyprus,GDP (current US$),4278792597,4563482604,5591130218,5770197348,6912150456,6590291048,7425703929,9933133247,10011918444,9547818700,10248617647,10497908306,9985844486,10397897086,11420227885,14547325028,17320552500,18433411267,20072786351,23968764030,27844698989,25945391775,25799940416,27641551809,25047433100,23959708956,23225912183,19909269065,21046452117,22946583376,25597301191,25945194240,25008266159,28408064462,28439052741
