Country Name,Indicator Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Czech Republic,GDP (current US$),,,40728950705,29859921159,34805013230,40866982340,47850065329,60145663259,67388492014,62180519006,66807498696,65173036731,61823494487,67808695574,82196206090,1.0009E+11,1.19815E+11,1.37143E+11,1.56264E+11,1.90184E+11,2.36817E+11,2.07434E+11,2.0907E+11,2.29563E+11,2.08858E+11,2.11686E+11,2.09359E+11,1.88033E+11,1.96272E+11,2.18629E+11,2.49001E+11,2.52548E+11,2.45975E+11,2.81791E+11,2.90924E+11
Denmark,GDP (current US$),1.15552E+11,1.1241E+11,1.38248E+11,1.39226E+11,1.52915E+11,1.43195E+11,1.56164E+11,1.85008E+11,1.87633E+11,1.73539E+11,1.76991E+11,1.77964E+11,1.64158E+11,1.64791E+11,1.78635E+11,2.18097E+11,2.51375E+11,2.64467E+11,2.82886E+11,3.19423E+11,3.53359E+11,3.21243E+11,3.21995E+11,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.32121E+11,3.56841E+11,3.46499E+11,3.55222E+11,3.98303E+11,3.95404E+11
Djibouti,GDP (current US$),395794538.6,409220087.1,452328087.3,462421998.5,478058304.9,466048469.2,491689220.7,497723960.6,494004647.7,502675542,514267869.3,536080148.1,551230861.9,572417440.8,591122039.6,622044665.5,666072101.8,708633194.7,768873684,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,2042817163,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3181071154,3372287462,3515109075
Dominica,GDP (current US$),171106184.1,185137243,201429629.6,219762963,234059259.3,245525925.9,264374074.1,274522222.2,292285185.2,302988888.9,322411111.1,331759259.3,333470370.4,340203703.7,333196296.3,343311111.1,367200000,364255555.6,390251851.9,421374074.1,458188888.9,489074074.1,493825925.9,501025925.9,485996296.3,498296296.3,520207407.4,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,555266666.7,612048148.1
Dominican Republic,GDP (current US$),5374300275,6686593060,7073675545,9824483368,11605382504,13081042400,14644734248,16637370839,18241622256,20017449966,21672215776,22136579527,24305781112,25601824419,27137441266,21403168128,22322387610,35777560475,37879829855,43965459071,48122601590,48261079524,53860187452,58029773802,60681535894,62682158700,67179956265,71164826720,75704647977,79998045976,85555390386,88941371980,78844655833,94243426487,1.13642E+11
East Timor,GDP (current US$),,,,,,,,,,,,,367087900,477443500,469506700,490439100,440764600,462283600,453805100,542795400,648492700,726882400,881827800,1042411500,1160389600,1395519600,1447310400,1594447600,1650619400,1595724300,1563887900,2028551600,2158392500,3621222400,3163324631
Ecuador,GDP (current US$),13051886552,13890828708,15239278100,16988535268,18094238119,18938717359,22708673337,24432884442,25226393197,28162053027,27981896948,19645272636,18327764882,24468324000,28548945000,32432858000,36591661000,41507085000,46802044000,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.01726E+11,99290381000,99937696000,1.04296E+11,1.07562E+11,1.08108E+11,99291124000,1.06166E+11,1.15049E+11
"Egypt, Arab Rep.",GDP (current US$),34980124929,39756299050,42978914311,37387836491,41855986519,46578631453,51897983393,60159245060,67629716981,78436578171,84828807556,90710704807,99838543960,96684636119,85146067416,80288461538,78782467532,89600665557,1.07426E+11,1.30438E+11,1.62818E+11,1.89147E+11,2.18984E+11,2.3599E+11,2.79117E+11,2.88434E+11,3.05595E+11,3.29367E+11,3.32442E+11,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11
El Salvador,GDP (current US$),4189880000,4372215300,4817542204,5252342400,5813399300,6680269200,7679384000,8921947100,9586327800,10221705900,10936669900,11284197000,11784927700,12282533600,12664190300,13243892200,13724810900,14698000000,15999890000,17011750000,17986890000,17601620000,18447920000,20283780000,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24930080000,29451240000,32488720000
Eritrea,GDP (current US$),,,,,477101651.6,467872714.8,531688311.7,578015625,693535954.2,686490090.1,745523074.7,688918508.9,706370815.6,752371683.2,729321671.4,870248293.7,1109054005,1098424709,1211161880,1317974491,1380188800,1856695551,1589515447,2065001626,,,,,,,,,,,
Estonia,GDP (current US$),,,,,,,,4502970889,4786018988,5154420649,5674080543,5756912266,5686579748,6254649539,7367975888,9874013098,12145911801,14106790200,17022870405,22449129483,24341678629,19633031398,19523477326,23213994093,23019150071,25115753366,26634083965,22890762090,24072829277,26924385103,30624720196,31081901909,31370395573,37191166152,38100812959
Eswatini,GDP (current US$),692026606.9,696921409.5,1114694112,1156135718,1284759852,1357189725,1419294121,1698989464,1602741772,1716714194,1576908809,1547888454,1738093757,1542477309,1432221784,2197598418,2770082792,3178112332,3291329938,3469381231,3294084181,3580427986,4438765109,4820478592,4886551706,4597552949,4422986447,4063245671,3816019223,4402969226,4666598024,4466214522,3982236726,4748702401,4854167638
Ethiopia(excludes Eritrea),GDP (current US$),10908935749,11476584879,12175166763,13463868357,10492993078,8830712714,6927950565,7663984568,8547939731,8589233420,7818205972,7700833482,8242349955,8231326016,7850809498,8623691300,10131187261,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648276190,55612228234,64589329345,74296745599,81770886909,84269196152,95912607970,1.07658E+11,1.11262E+11,1.26783E+11
Faeroe Islands,GDP (current US$),,,,,,,,,,,1104744290,1127684827,1067109509,1160268142,1275093662,1501941505,1724770867,1759739599,2017680722,2339015385,2489873331,2296065313,2331796784,2505740886,2427200583,2690110671,2914012852,2573906036,2813278761,2980057168,3188601035,3275684065,3248670978,3649878680,
Fiji,GDP (current US$),1110009264,1182660000,1337017259,1383883719,1532411209,1636101247,1825732093,1970301019,2128696644,2090221137,1653146994,1936459986,1678219508,1652462063,1833279985,2300492002,2708078477,2980403465,3076305453,3378314600,3523185920,2870624636,3140167239,3779412255,3972028510,4189968870,4857103847,4682480304,4930213788,5353468388,5581425891,5481692622,4477030180,4296235428,4943248200
Finland,GDP (current US$),1.09059E+11,1.19012E+11,1.41438E+11,1.27774E+11,1.12533E+11,89214114708,1.033E+11,1.3419E+11,1.32129E+11,1.26912E+11,1.34039E+11,1.35264E+11,1.2602E+11,1.29533E+11,1.40404E+11,1.71652E+11,1.97479E+11,2.04885E+11,2.17089E+11,2.56378E+11,2.85716E+11,2.53498E+11,2.49424E+11,2.75604E+11,2.5829E+11,2.71362E+11,2.74863E+11,2.34534E+11,2.40771E+11,2.55648E+11,2.75708E+11,2.68515E+11,2.71886E+11,2.96388E+11,2.80826E+11
Fm Sudan,GDP (current US$),14372555556,21408111111,33641222222,44171194366,7031933492,8881010081,12793798418,13830369852,9018303128,11681179571,11250220603,10682027635,12257299147,15716361539,18137126092,21355295732,26646007251,35182707174,45263824686,59440139775,64833088568,58315346841,74151157012,78402841445,63196236489,66027147865,76818773785,84984672416,1.02944E+11,1.29719E+11,32333780383,32338079165,27034593750,34229513775,51662241775
France,GDP (current US$),1.01885E+12,1.02521E+12,1.26918E+12,1.26928E+12,1.40147E+12,1.32282E+12,1.39398E+12,1.60109E+12,1.60568E+12,1.45288E+12,1.50311E+12,1.49315E+12,1.36564E+12,1.37766E+12,1.50141E+12,1.84454E+12,2.11963E+12,2.19695E+12,2.32054E+12,2.66059E+12,2.9303E+12,2.70089E+12,2.64519E+12,2.86516E+12,2.68367E+12,2.81188E+12,2.85596E+12,2.43919E+12,2.47296E+12,2.59515E+12,2.79096E+12,2.72887E+12,2.63901E+12,2.95788E+12,2.78291E+12
French Polynesia,GDP (current US$),2723496362,2731683490,3320159523,3410078974,3713785776,3544608541,3676123796,4186994271,4166072830,3762859109,3903186595,3911602000,3599845482,3573808551,3965405557,4927780605,5564109988,5705052111,5877997997,6631156411,7136741398,6584557942,6086644791,6203940049,5692858094,6031827089,6151996535,5325846342,5497036487,5833352684,6135116261,6022276207,5731835679,6080359305,
Gabon,GDP (current US$),3834503378,4186411457,5952293766,5402919788,5592390833,4378645081,4190819347,4958845649,5694040000,5326817111,4483417313,4662992036,5080483628,5023265411,5335451104,6511903364,7770219004,9582783997,10327598309,12455409575,15571348329,12113699059,14372593014,18210307754,17170464001,17595744804,18203966900,14383107763,14023890264,14929487496,16867326390,16874405460,15314577168,20217946921,21071739228
"Gambia, The",GDP (current US$),266672202.5,284120331.6,317083688.2,690311093.2,714254263.1,755040935,746493955,785999879.7,848239405.6,803633368.7,840285264.6,814724055.9,782913866,687410630.5,578235309.3,487038679.4,961900640.7,1027701056,1054112488,1279703030,1561766956,1450142497,1543294945,1409693594,1415004743,1375609460,1229461732,1378176606,1484578897,1504909448,1670671340,1813609679,1812170878,2038414974,2273060863
Georgia,GDP (current US$),,,7753501868,6357615894,3690328964,2701181331,2514070772,2693768413,3095047604,3510520231,3613498183,2800026344,3057475335,3219462780,3395766678,3991377904,5125365192,6410912050,7745249284,10172933118,12795147992,10766919442,12243219360,15107482383,16488819133,17190068236,17627336228,14953675993,15141598623,16242647230,17596922470,17470436259,15842922533,18629365612,24605375420
Germany,GDP (current US$),1.40123E+12,1.39897E+12,1.77167E+12,1.86895E+12,2.13157E+12,2.07132E+12,2.20507E+12,2.58579E+12,2.49724E+12,2.21199E+12,2.23899E+12,2.19495E+12,1.94798E+12,1.94579E+12,2.07848E+12,2.50164E+12,2.81435E+12,2.84686E+12,2.9947E+12,3.42558E+12,3.74526E+12,3.41126E+12,3.39967E+12,3.74931E+12,3.52714E+12,3.7338E+12,3.88909E+12,3.35759E+12,3.46985E+12,3.69085E+12,3.97444E+12,3.88823E+12,3.88967E+12,4.25993E+12,4.07219E+12
Ghana,GDP (current US$),5197840973,5251764270,5889174834,6603130040,6416079342,5968905679,5446370115,6464389656,6932984636,6891433841,7482072380,7718110781,4982849054,5314871684,6166197192,7632720680,8881419348,10744562615,20885042153,24827333947,28679383241,26048726186,32197648061,39336668081,41271708600,62824629066,54783320577,49406014245,56164933479,60405920071,67298913752,68337974419,70043095503,79156409410,72838798788
Greece,GDP (current US$),76261277925,79169043223,97891092003,1.05143E+11,1.16225E+11,1.08809E+11,1.16602E+11,1.36878E+11,1.45862E+11,1.43158E+11,1.44428E+11,1.42589E+11,1.30458E+11,1.36309E+11,1.54564E+11,2.0237E+11,2.40964E+11,2.47875E+11,2.73547E+11,3.18903E+11,3.55909E+11,3.31309E+11,2.97125E+11,2.82996E+11,2.42029E+11,2.38908E+11,2.35458E+11,1.95684E+11,1.93148E+11,1.99844E+11,2.12049E+11,2.05257E+11,1.88926E+11,2.14874E+11,2.19066E+11
Greenland,GDP (current US$),898607670.6,929799902.2,1018977225,1016500016,1037916105,927214127.9,1005887592,1208953359,1197515638,1072154407,1149858127,1131555107,1068024994,1086170639,1169136691,1558759744,1822499871,1849802648,2013106817,2249811365,2499092396,2529964061,2503167187,2684461608,2609678695,2684947140,2842065877,2499113085,2707146783,2851610656,3055791341,2997331094,3082909158,3235816195,
Grenada,GDP (current US$),236357523.7,267327642.2,278098763,300757888.9,310160444.4,309812185.2,325111814.8,342172518.5,366911444.4,392190592.6,445903592.6,482009370.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037,771275555.6,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1256413185
Guatemala,GDP (current US$),7841602824,8410724361,7650196277,9406135143,10440781588,11400018313,12983233687,14655404433,15674835615,17790026222,19395491993,18318412251,19288928616,18405221418,20444205991,21576351799,23577298589,26783388709,29744247479,33567850095,38503718527,37126146369,40676579265,46876004265,49593926849,52996447956,57852150565,62186064719,66053402745,71653756504,73328369926,77172313916,77715183063,86053079767,95003333381
Guinea,GDP (current US$),2384295815,2432029297,2666750820,3015058206,3284620422,3279096492,3383092770,3693710533,3868968366,3783700462,3588375622,3461282460,2995361112,2829435908,2950198724,3446441785,3635458214,2937071740,4220019243,6281917650,6964179188,6716904516,6853467833,6785137215,7638045226,8376613880,8778473643,8794202395,8595955601,10324668271,11857030366,13442861497,14177835841,16091817842,21227749389
Guinea-Bissau,GDP (current US$),164458120.3,213143016.4,243961995.5,257150374.1,226313443.7,236880821.7,235620043.5,253966922.3,270419779.4,268551010.9,206457553.4,224446663.8,371095522,392621389.5,417806651.1,477458577.2,532062894.8,587029096,592365659.8,696910784,868154627.9,830126428.8,849878489.1,1099818592,989271155.1,1046087367,1054915581,1048229633,1179004911,1350177012,1504630234,1439638411,1431758232,1638517607,1633559092
Guyana,GDP (current US$),413799990,379779389.7,396582263.3,348533094.8,373573141.5,454101382.5,540874934.2,621626785.9,705406001.4,749138009.6,717530683.2,694754988.3,712667896.7,712167448.9,726131434.7,743063949,787814379.2,824880550.3,2379817987,2730971600,3025187428,3165663153,3432912511,3691384318,4063088529,4167800936,4127660158,4279840194,4482697337,4748174334,4787637006,5173760192,5471256595,8044498801,15357537068
Honduras,GDP (current US$),5902717091,5432344902,4923009552,4648668479,4943700431,4926728933,4642280682,5347445005,5215028986,5737099650,6366340266,6414520530,7186638029,7651162302,7858255253,8230391505,8869299234,9757012869,10917476874,12361257681,13881731631,14587496229,15839344592,17710275997,18528554861,18499729063,19756533658,20979791685,21717604581,23136248046,24067750466,25089937109,23827859695,28488721296,31717700115
"Hong Kong, China",GDP (current US$),59707404561,68790222118,76928784621,88960001716,1.04273E+11,1.20354E+11,1.35812E+11,1.44652E+11,1.59718E+11,1.77353E+11,1.68885E+11,1.65768E+11,1.71669E+11,1.69404E+11,1.66349E+11,1.61386E+11,1.691E+11,1.81569E+11,1.93535E+11,2.11597E+11,2.19279E+11,2.14048E+11,2.28639E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68911E+11,3.59839E+11
Hungary,GDP (current US$),,,,34753569693,38730585922,40124916941,43166678735,46425677734,46658765340,47296961369,48706794879,49073373276,47218411470,53749989092,67608919144,85285075492,1.04121E+11,1.13211E+11,1.15716E+11,1.40187E+11,1.58326E+11,1.31069E+11,1.32175E+11,1.41942E+11,1.28814E+11,1.35684E+11,1.41034E+11,1.25174E+11,1.2861E+11,1.43112E+11,1.60566E+11,1.6402E+11,1.57227E+11,1.82275E+11,1.78789E+11
Iceland,GDP (current US$),6106638182,5672570278,6468739130,6909725408,7080977636,6218583218,6389462322,7123637089,7426082271,7569673904,8503689104,8982048417,9025660362,8234846523,9318398444,11429335645,13825309101,16852971987,17465318552,21652505597,18074619562,13154416197,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26260850582,24663643102,21553080484,25552639899,27841648044
India,GDP (current US$),2.9659E+11,2.96042E+11,3.20979E+11,2.70105E+11,2.88208E+11,2.79296E+11,3.27276E+11,3.60282E+11,3.92897E+11,4.15868E+11,4.21351E+11,4.5882E+11,4.68395E+11,4.85441E+11,5.14938E+11,6.07699E+11,7.09149E+11,8.20382E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.6716E+12,3.15031E+12,3.38509E+12
Indonesia,GDP (current US$),84300174476,94451427898,1.06141E+11,1.16622E+11,1.28027E+11,1.58007E+11,1.76892E+11,2.02132E+11,2.2737E+11,2.15749E+11,95445547873,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.3191E+12
"Iran, Islamic Rep.",GDP (current US$),1.23058E+11,1.20496E+11,1.24813E+11,,,63743623232,71841461173,96419225744,1.20404E+11,1.13919E+11,1.10277E+11,1.13848E+11,1.09592E+11,1.26879E+11,1.28627E+11,1.53545E+11,1.90043E+11,2.26452E+11,2.66299E+11,3.49882E+11,4.12336E+11,4.16397E+11,4.86808E+11,6.26133E+11,6.44036E+11,4.92776E+11,4.60383E+11,4.08213E+11,4.57955E+11,4.8663E+11,3.27901E+11,2.8365E+11,2.39735E+11,3.59097E+11,3.88544E+11
Iraq,GDP (current US$),62684516129,65831935484,1.80408E+11,407796349.7,553671957.7,1031944881,3991349283,12894029888,10433698621,20764857056,20617405044,36881601584,48364250944,36176430129,32928454672,21921569479,36627901762,49954890353,65140147197,88837055195,1.31614E+11,1.11658E+11,1.38517E+11,1.8575E+11,2.18002E+11,2.34638E+11,2.28416E+11,1.66774E+11,1.66602E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80924E+11,2.07692E+11,2.64182E+11
Ireland,GDP (current US$),37772896221,39238392678,49305632408,49787501584,55918538121,52417477614,57097656066,69139823232,75790786290,82856648758,90199410116,98893958263,1.00208E+11,1.09347E+11,1.28596E+11,1.64671E+11,1.94372E+11,2.11877E+11,2.32181E+11,2.70079E+11,2.75447E+11,2.36443E+11,2.21914E+11,2.39003E+11,2.25629E+11,2.38341E+11,2.59171E+11,2.91775E+11,2.99091E+11,3.36378E+11,3.85737E+11,3.99322E+11,4.25852E+11,5.04183E+11,5.29245E+11
Israel,GDP (current US$),,,,,,,,1.04893E+11,1.14508E+11,1.18861E+11,1.20057E+11,1.20922E+11,1.36035E+11,1.34637E+11,1.2506E+11,1.31299E+11,1.39974E+11,1.47084E+11,1.5867E+11,1.84053E+11,2.2053E+11,2.11968E+11,2.38364E+11,2.66792E+11,2.62282E+11,2.97733E+11,3.1433E+11,3.03414E+11,3.22103E+11,3.58245E+11,3.76692E+11,4.02471E+11,4.13268E+11,4.88527E+11,5.22033E+11
Italy,GDP (current US$),8.91609E+11,9.28661E+11,1.18122E+12,1.24622E+12,1.32016E+12,1.06496E+12,1.09922E+12,1.17466E+12,1.31243E+12,1.24188E+12,1.27005E+12,1.25245E+12,1.14668E+12,1.16802E+12,1.27677E+12,1.57762E+12,1.80654E+12,1.85822E+12,1.94955E+12,2.2131E+12,2.40866E+12,2.19993E+12,2.1361E+12,2.29499E+12,2.08696E+12,2.14192E+12,2.16201E+12,1.83664E+12,1.87707E+12,1.9618E+12,2.09193E+12,2.0113E+12,1.89721E+12,2.11436E+12,2.01043E+12
Jamaica,GDP (current US$),3828342704,4404938109,4592208087,4106207649,3535460090,5440075676,5452558892,6577520705,7393891854,8400041803,8787195622,8887058073,9005064475,9194727831,9719009562,9430234852,10174664854,11243865788,11930179173,12799600075,13709401444,12120458141,13220549858,14444661488,14807086491,14264205124,13899225340,14188938781,14077105503,14808984881,15730791526,15830766372,13812421859,14657586359,17097760745
Japan,GDP (current US$),3.07168E+12,3.05491E+12,3.13282E+12,3.58442E+12,3.90881E+12,4.45414E+12,4.9988E+12,5.54556E+12,4.92339E+12,4.49245E+12,4.09836E+12,4.63598E+12,4.96836E+12,4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.04879E+12,5.00554E+12,4.23114E+12
Jordan,GDP (current US$),6277443443,4221374898,4160089597,4344468257,5310830590,5606401570,6236295978,6727597032,6927503526,7245839210,7912270804,8149929478,8460789845,8975812449,9582512831,10195627645,11411706629,12588998590,15056981664,17110442867,22658730357,24537876056,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887,39892551127,41608435915,43370860704,44503005775,43579916197,45116317042,47451499859
Kazakhstan,GDP (current US$),,,26932729103,24923076923,24917355372,23409260880,21250792886,20374302652,21035357833,22165932063,22135245413,16870817135,18291990619,22152689130,24636598581,30833692831,43151647003,57123671734,81003864916,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92626E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.20623E+11
Kenya,GDP (current US$),8355380879,8283114648,8572359163,8151488882,8209120678,5751786610,7148148564,9046320197,12045865466,13115764433,14093998844,12896010520,12705350153,12986007426,13147736954,14904517650,16095337094,18737895401,25825512278,31958195182,35895153328,42347217913,45405615233,46869473166,56396704833,61671440481,68285796663,70120446664,74815143796,82036511259,92202979941,1.00378E+11,1.00658E+11,1.09704E+11,1.1342E+11
Kiribati,GDP (current US$),44534439.32,44282893.89,42933307.66,47516824.01,47736260.83,46920900.88,54834548.93,56336670.91,66517285.36,67538482.09,65333678.15,69034484.98,67253134.61,63099885.31,72197928.62,90231027.78,102370615.2,112136227.8,110237144.5,132674795.9,141045173.6,132421058.9,155305532.9,180672664.8,189629948.8,184543103.7,177868153.1,170292283.2,178507958.1,188540699.1,196501504.2,175181684.8,177553260.1,227610034.8,223352943.2
